{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
{'Delta': 43, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 71, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 61, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 64, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 64, 'Velocity': 86}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 98}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 85}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 64, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 59, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 75}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 55, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 74}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 59, 'Velocity': 86}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 55, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 59, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 52, 'Velocity': 83}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 88}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 55, 'Velocity': 94}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 59, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 55, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 74}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 60, 'Velocity': 42}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 56, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 53, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 52, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 87}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 66}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 60, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 56, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 53, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 60, 'Velocity': 92}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 83}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 72}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 89}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 64}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 87}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 82}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 63, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 63, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 70, 'Velocity': 79}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 56, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 97}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 91}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 63, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 70, 'Velocity': 64}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 82}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 63, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 92}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 89}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 89}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 92}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 69}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 96}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 65, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 63, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 68, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 60, 'Velocity': 64}}}
{'Delta': 54, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 80}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 84}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 60, 'Velocity': 86}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 92}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 60}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 56, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 63, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 60, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 86}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 82}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 88}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 53, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 70}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 67, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 83}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 58, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 86}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 74}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 76}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 93}}}
{'Delta': 59, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 79, 'Velocity': 102}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 78}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 102}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 102}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 116}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 86}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 102}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 5, 'Note': 62, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 57, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 79, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 93}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 64}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 85}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 102}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 102}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 87}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 102}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 86}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 103}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 102}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 97}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 54}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 64}}}
{'Delta': 45, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 64, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 57, 'Velocity': 94}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 5, 'Note': 67, 'Velocity': 95}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 64}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 34, 'Velocity': 99}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 7, 'Note': 57, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 56}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 4, 'Note': 64, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 6, 'Note': 60, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 6, 'Note': 61, 'Velocity': 84}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 4, 'Note': 65, 'Velocity': 75}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 7, 'Note': 58, 'Velocity': 75}}}
